"path","bytes","sha256"
"tafseer/en-tafsir-maarif-ul-quran/surahs/088.json","65420","5345f7da1435e89dfc673e446380d1108c3ef65179364df4bc1a14f42aa0fee0"
"tafseer/en-tafsir-maarif-ul-quran/surahs/089.json","69957","22c65c009fe8d085481aea07d35116c097b325831bf5997ea1646f9f205fcc18"
"tafseer/en-tafsir-maarif-ul-quran/surahs/090.json","55316","12b118f965743a34fc650cfc421c737e1d3b665f384075634a814f37380cb53d"
"tafseer/en-tafsir-maarif-ul-quran/surahs/091.json","23482","50520f86963361cc18fed19f09b08ab8a863a3e192ee2f6e32fec9f627770f11"
"tafseer/en-tafsir-maarif-ul-quran/surahs/092.json","48215","ec136d3b19e3fffdbcdc91efecb779d11c26bf919b284495fa8471641cad40c1"
"tafseer/en-tafsir-maarif-ul-quran/surahs/093.json","19735","fd05bcd468f6500331f0bb87867bf2758d5d764c3db7301d9308ed7d8e37d57e"
"tafseer/en-tafsir-maarif-ul-quran/surahs/094.json","21697","909efea7c5c747e029403bb11a681e0ad80b3a42aff14a71b212dfd434eaf3ab"
"tafseer/en-tafsir-maarif-ul-quran/surahs/095.json","18016","1cd10b0fae62e9d5043ed924e0cc43f19ccdec378c30f79054abbb24f5c09f1e"
"tafseer/en-tafsir-maarif-ul-quran/surahs/096.json","57524","4d7605fadc3c381f50ee0ebc19d4e79e0e4f086f8228436f7c9627f53d58100e"
"tafseer/en-tafsir-maarif-ul-quran/surahs/097.json","30786","ce6c2dc852cf3a591d646f78e033b2914819517bbfa49326a914ddedf130c479"
"tafseer/en-tafsir-maarif-ul-quran/surahs/098.json","19452","d93e844d18a74426c28ab1c716dc531ac80f5a7513c8377396ad736c778ff988"
"tafseer/en-tafsir-maarif-ul-quran/surahs/099.json","9684","a1b5800416258be57ae3c6c9bcb8e7fc3826122c372005ec1fc76a6f6548de83"
"tafseer/en-tafsir-maarif-ul-quran/surahs/100.json","20882","a234dcc70d5d6af8d02677acce769c06e2a5bf2c56cff1e54fc0b99555030aca"
"tafseer/en-tafsir-maarif-ul-quran/surahs/101.json","26378","14cbb28f660a0f1c65c017dce2e3714b280f266cd3e114cf602c30842640a0f0"
"tafseer/en-tafsir-maarif-ul-quran/surahs/102.json","17783","3d9b59ee1b3b95a81ebe1a970f278425d88281df2388238038ed284bd656a101"
"tafseer/en-tafsir-maarif-ul-quran/surahs/103.json","28335","e29e3a7606b491a951a27f752ce13ed881008bcb25f08bce48604012a4294d19"
"tafseer/en-tafsir-maarif-ul-quran/surahs/104.json","12861","afaa97540a502969ecec49d3f23ab56e140d60dd6da5348ebaf82da2f685fa14"
"tafseer/en-tafsir-maarif-ul-quran/surahs/105.json","34270","3a9f368aa7c899612dcc419a63cb3daebecc8a74fb017e8ecb94ed2938dfc510"
"tafseer/en-tafsir-maarif-ul-quran/surahs/106.json","10792","6b7df56a9237d49f2e5b670b1c1715b396a463c8ab2df8833e83a174edc14214"
"tafseer/en-tafsir-maarif-ul-quran/surahs/107.json","37726","d887bdbc3a67bafce73ee2f40752cdbf61eb80e43195a9e0177b48f6ae31b59b"
"tafseer/en-tafsir-maarif-ul-quran/surahs/108.json","13089","42659fbd2969b9019a6c5382facadbd9c79905e61eb28ff356d51008aef7bfe8"
"tafseer/en-tafsir-maarif-ul-quran/surahs/109.json","78681","3c67e5b54bd9d80fef82f85312ff506a199142e1d9334db4fbbc9cb55c6fd65b"
"tafseer/en-tafsir-maarif-ul-quran/surahs/110.json","8646","3c27a5271d80e9bb4bcfb72a11be19b1b448866a15f1c000b66b7cf4118f57c1"
"tafseer/en-tafsir-maarif-ul-quran/surahs/111.json","19023","ed822689c7cd89ecdf721d60caaa6716ebe29e438950ef3f1e9d49bab16d9e8b"
"tafseer/en-tafsir-maarif-ul-quran/surahs/112.json","8216","e14b525e463be3801aaa77597d879bf864f2a91e8619cdc0f33bed418e5e0194"
"tafseer/en-tafsir-maarif-ul-quran/surahs/113.json","38574","3270c0ff61da777a34ac1fa54945e968c3fe713a72bd9122972ada1708eefd42"
"tafseer/en-tafsir-maarif-ul-quran/surahs/114.json","29465","8709d26ae907e9a48f3cb7fd9901e110b70036ee369f11df7d9250a4e04ec6aa"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/001.json","138728","83fb65ee188493462c407f0374726d21a23345d1b3d312c92cc962632e2f3b23"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/002.json","2555203","4f57157bea6cc8f253fccb8dc6b9a1bc21c0a77a87c7826b1242141a7ab4a8a8"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/003.json","2320543","c6bbfcc801210536ef8289acdcbef08ced006125ecdfb9c8d4afcd3e999f9a35"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/004.json","2139933","9ad20a78f2d01a495dda06d67d7193b7c4b42b80a14af745d881bdf7b8bcf2d1"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/005.json","1776810","2cc79cb6ea6c7f0334a70cf1c66c61ee895864e0b4b830c7fbe2ddeefe8e5b76"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/006.json","1376842","9e83674a0240ef30e28b39c3b7de239a18e059f7e5d3c15632916e7ea751d5ce"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/007.json","1230736","8afeaa6b73f7217d30379ae5c4062fd52ceec5d3e31b19c515ecf7056c3b4006"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/008.json","667450","26abd5d9d028e46903b4ccd30d80b305e0d6e8fc277109bbc38a02cad603c7ff"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/009.json","836474","ed8093d39065a9be12f48fae758b754f68f2b5055e31f14b703d3558a79f79db"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/010.json","408690","5592f8472e04fbd4ff5e6c917dd3d0e04b15e851ec4f5fe3a619c8b9ec246903"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/011.json","439868","b003d082e6161295f464fe27c9fc94ece39ea5adfe8bf4c3042f6ed351a1abc0"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/012.json","558405","50ba1352b2cf25c00eb469a23176e09dd8b1a49639df0443579ebfae85c9e1cd"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/013.json","284545","6413e6202aca81f5848690ed1d0fae6449c62e99b14060d3c98a1fc8344b8c67"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/014.json","313149","8f435a5f63cf8342ce0111dafbcd95fae63f9f21267809689762825b5548c4ad"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/015.json","407389","c8fabb93f17c34f1eb2552ee2ae597cf0fab6f8a07e9a014c384a1110c4d5658"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/016.json","590840","8b622b0fb5a5a6c4219d17da07a5fbbd4d2ca10fd849189205a1688806cd561a"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/017.json","663113","a2ddd301078ee1954980385c7892c15dd39028cd4cbea1fcdb000ce7f027c28b"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/018.json","701461","7ec41debd36c43750d3774cf1b24424786194f48e7e477fb412c59260bec8d39"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/019.json","655386","0d2be13d24c6ecf4b7e54944d03b99808a381b871fa90cd1c9a414c56d0c4a54"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/020.json","896645","48be6d8490325e27ef2d0dd8eca5efc56bb31fbdf7fcad51724f31b57c01294b"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/021.json","770844","1225f3848ff0a9211dffd23eacccb8e811fb8ac891897d54d9f64658ac54ce12"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/022.json","478595","04dbe637bbaa7cd15b5594d515a212dad20271a3127c76e8e9d3bfd0ac44e727"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/023.json","819138","c5d4e7ac2d9727dbaf6b4c676193abb79da07f063771617e5a46017b2f322cca"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/024.json","529895","2293dd9d518292a0502c2c1ab532fba96e39a4e044410f74c55781e1b105095c"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/025.json","585618","28bc076a928673e4ab2080a257c61510084e1cd2d05920715594a8df4993525b"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/026.json","1237577","5dfe642186681257bd62855ae2243e8dcf2e3a2693d37fee01a3aa1b0cb4858f"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/027.json","527478","166598812bba83f8aa6e1c7f0490a8a72b50d98662a5ae84a525a5d5799ae4d7"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/028.json","548144","1a1f6f7bf2dcb636bcb50a73d67bdf05f06a1314826f0752c9d3e47e91456aa6"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/029.json","329162","9236fa8de8459642d7f40391fd15666af26c15224b9c9eb3529c421447c74fa4"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/030.json","423187","d26db1c28b2dcbe48033a0e182c28a258319b5784c29e16ac59481a61d68e278"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/031.json","236900","3b130339372403e974cc976c7ed2d3df491742190cc5a3753ee2dfaf2acb5112"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/032.json","172236","fae8e71ca4d20cde162378f27942d8dad94375abf28ba0074bd9e16d8dba464c"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/033.json","645222","fb29c785ca4d8b7d180b7f8568b0365c85382b11b27e609b97d567d322b3a7f9"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/034.json","386073","9a8988c17ef43ed4f973abf423a275d0781ff03529a87844547bb603caa3762d"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/035.json","219042","7b06ef180800e484c35e269c083f55cb46a4bdc481117719b40c0454047e7218"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/036.json","504282","d285cd391d6f9c95df72d790514bcae29d17eb6d7dcbc2788760f322f3b1a6cc"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/037.json","1434387","47a6d29e1ee6520652a64ab83a18c433d8214a83716e9db3a7369bd6f718845f"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/038.json","725374","9f7a6090b87b4a00da04343448366808165cf456bceea581462156c2efc0d107"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/039.json","522218","f049422016e837182e6d4b6016cb6df40f0318cab7e5c7e9dad9a4442e622720"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/040.json","564468","ea9c5fbcb8be9444a4932f3028594c98fe5549fcf5fdfb8b0524aa3ef63ff922"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/041.json","410193","f7120b7e60f9a1090dd9d593c1dc6b60176ce76dae109c8a2d56241b7c379717"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/042.json","354721","0528a083cafe0b0d275a38ddf369cd051e869fa8312e198b718a28a5f3d7bc70"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/043.json","768641","a57d83ae7ab96817cccd3ad07b2fd242f3df679fcbacf1b9685d58f375339bd6"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/044.json","631117","7ae4600c4641f1bc1a18c5138a91cb791ce07784b0543724ab185d03056f4d7e"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/045.json","162457","642117f046f59736c3e2e025f2cc4c33de2a0cf8665b079ec2fa1938d3db35a3"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/046.json","376162","42090e9ba638c1b8752938c6dc679afcdf1f1bbbd7cb1fb5dcdeb929d089e66e"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/047.json","269197","d309aedb390bdd6f724608e582766c2d2554f9f45e6654d332aaadfad804d8b5"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/048.json","328346","af4a99923f666309eadea2c02f74116cdce313ea851c5800fb005da803dd1ed4"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/049.json","214786","e84c6b20caab9caf26986c88a8df3698dd50d65727590fbe286d0e34bd477ef2"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/050.json","403893","e41ff4e40cee6d060de8d7e78e0c0eb4b4f35465e17463044e7b72420e4eb15e"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/051.json","459808","f86307dbd4c18b7a17477dbad62a905d0dabc6d1a9aa97926c7252f44f41804b"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/052.json","412386","22f897ad1341c7d7c8e0274167b3a2cda899a9bf78ab63882eb5d96840966c4d"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/053.json","917065","863cb6f52d283388b487aed0da93eeeff8b348e5e6529f6964a1dbaf3eb7d381"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/054.json","372610","61087c517198386a6072371ab1d380d25c789d166d5e8f607a7e0b5c3f792cb6"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/055.json","765252","4f9ab961c614eb4955db7048fad795474013da8f4315bad377c4397195082da0"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/056.json","1381595","8207128705574a526efdf2e2df9c9038789857a0cebc5f0ae4ecc777b002874b"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/057.json","332349","8a7d56e13ee0573e32f346aa86b3cf9e895d996cb301320d9f6f58e6f21f97eb"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/058.json","203444","6f46d9e4048f4018581bdd23b179550d7aee9c76cc44c5504001d666fd39f57a"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/059.json","390302","11cad7f7f52c0ea723935ef46bacbaa473df74d14bb7843c68a5ffb3640ac50a"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/060.json","164131","44808429a79b728cc0cbf645e6b7514579cfdad1570975b91b80f0c165d6f6db"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/061.json","107765","47026bd6d5d17aac2052210fd164dcb5298286d52441eaa1178c6e00adb1c933"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/062.json","85189","a43659e9762b66de8f64384b2aa4807ec70835d98de389140ef30675f15e6953"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/063.json","136752","e2833b096a81682dd923d6719b443b9d45469a2eb5eb8dafc239f5d62817d9e4"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/064.json","83065","aad9a32219f56fe96d1c300d0076af167cbab8137e4db79d5409b928f380999f"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/065.json","98637","65ec048e31c07787599a7a846712b1a5e9e0da5359e9a447c7f638aaea64b61c"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/066.json","218429","a2f75bd522cd8b534120e33dba3e5341592de6af1012f981185162101aeef260"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/067.json","151220","44a8bf694ca7a40a205b5f609a6268aca5b6b3a9005035d5a998146cf90cb4c5"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/068.json","489111","aabb64babbbccf125d72786267ed4eb0b8fef1071212760b8033f49d3df9a24f"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/069.json","368219","342fe84cf0793b609d46347a4f1d44d17624e321204f4a3418c397b4ddbcb450"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/070.json","394507","97570665c0c247a3268baedbd79e2171a3c1d04c2c4183ffd6fe21132620d16e"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/071.json","259047","07f5bf573b4dfd442810a3e715e42248e97f99f710a6e1b9e3b10cec89afd2cb"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/072.json","203150","d4eb45315dd9e11c6cccb86b4ea0438025e0338cfa234401a8c47d18687bdde0"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/073.json","283098","a9f727e254b6cd6ad31800fba9845d3cc26ba15719116ee463edb403a2866d02"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/074.json","605461","a4224205993ff2b4886bc9c87786d96574025b70881341e341d793b0c153e9b7"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/075.json","489987","e180d32afdc60d93fbd4765359b53525849346f9178b1c2b98bd133a61851f22"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/076.json","309155","79d61f991f7d8c227488d04187f2960aaab91ecb63acb1bfc5a8654db1c07919"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/077.json","283921","b95bdf278d2fcb79a186b701322ab1199078f56fe9a70050b6224c02d212a977"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/078.json","367279","8280a748b0ecdc0e0eb804d5949875f27964eaf5cc5dfdfb7aee18930d2b24d5"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/079.json","279257","367918d21bac1ca795581dd44b96a391ca57bce9fdaa4080562962ce88c3198c"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/080.json","366181","e6805015aae5163448b726644f424df886bb804926dc89f9a1771b1420dfac40"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/081.json","411324","bef1c98bc4986d0bf4c41ee7975c38eca3bf5483ac12e59ac7417a42d5af6ebb"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/082.json","132215","cb459028feb2b5c9dabe3a8e624b37867140093798181692b7d74c931e984906"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/083.json","230023","68404f708e390acac082ed468add26e2253a7937ab5729b26a632fb75bd78142"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/084.json","223017","dc05ea9c2309bfd6e34a5ec33f6df01a4fafabba9c497d8939d124636e3f0064"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/085.json","458175","593c46bfe156567242300122ea50774eb07c7a0ca7e3783e48021d4b98330a80"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/086.json","57971","6d4eb7beb60294d4b1571a27937e530ed507aaafce03348ccc3be43723331b45"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/087.json","123738","1718863a11c4660343fa7345005eb476fb6f417daf0c267a6ef5e269321a2f63"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/088.json","152294","8c5b0210b5bc8d016560fce4fa8d2ac82d3ff6710cdf7d823d66d6e314ea3cff"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/089.json","408589","5fc5f284b19a8fab586743ebfa04951f8ae159c6a7df21416d90eb8239ec1d52"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/090.json","185447","dbd929fa7bf434e7673646d5b5caa7a7944eefb0b07529b6429dfa3f24de28dd"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/091.json","135217","63c177ebc81eb8894f1bd78b11938d88df8559a82ffc5aabfad8f7f4cf235ee7"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/092.json","214184","4f0d62ba1aed7f5bad139792cf6086782eab1af1d2b75518b4f9385324360610"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/093.json","163592","3ebc6f4a05a4b221c1a05b711aab2bcce3469d8980f337e6c2df68944d0513bd"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/094.json","127171","80eb6a811094b030b7434522f134c78b6cd5790fda300cb75d119b8694f89329"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/095.json","42259","b5cc5ed7958f58dbf8cf006600efa6bc45307da85ebc5cdaaec30ca578201885"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/096.json","158769","1bf60f89f6ba15011e5578e4d887515c0533c8f9342c8826d95bebb318b044f4"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/097.json","249328","86e08a3d9d761b1a53e619ee8d0f4aaa9f30ae76bde2f59ef7afba77c09c36af"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/098.json","34730","27e87c11de6ef87d59e9d51a3036d6172f9f4ea8b569883217f5e2c7bca46339"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/099.json","100715","4d15f6a12ff791654f7c501c51daadfda5a2f4ff45b9caa0c0957bf714eb446a"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/100.json","101112","33e1ad0e3fdcb1793f994d40a857b07a3416f513d4f4d51c35f1a728c9dc499d"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/101.json","62392","0f795491ea42260634f45fc6a1e5b2c149bbcbd5909fa1284895fc631f0dfe4a"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/102.json","137283","b2715cdd9d1732024067aa53c9f4b4ff677d2633895f6d33e5302442f5974a40"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/103.json","5361","079a58bed9b5beca956715d3f0f38d660e67f7ffe1f8321aae07623d5147157f"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/104.json","33735","8df3611a436fd6ead2220ac199243914d7344d2c29fe71241e0d2b9abbcf470f"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/105.json","140113","30d363aba740f465bc6bab7b746324b6543374cd798d7434f71d1a34c463cfb2"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/106.json","22251","21e9c42239014b18c7736dc292a6685c07e77ca26b14e889a8983336645594cb"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/107.json","78690","e01ef9f42d4f769147b876aaf457cd1585ea46ad7abd88f214ed7bc3cc889421"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/108.json","49461","272186babe35d36ba4682514b351791917e8c9b4e12d1202b0f43b3cc3c3ef22"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/109.json","45855","c1c3f8d992e579e8da8a343ec1245c9964d5094031f9db616fbe8047bc2dcdbb"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/110.json","38301","baf7377549640e429f16e612bfc9f61a1d54c2fa0dc817b19f1a1440997ea3bf"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/111.json","58968","abb38e0b9f34e8b8d34a529b24846a0ea2e7c4cf58ac4d11706fce0f77526b77"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/112.json","32415","a023894ac0f6a6f485af9c450aa24d8cd7cb51feb7bb52d20e0e18228448c5f4"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/113.json","47353","b1e523f7ea9ac317d6478d8c218ca35c1bcb92eaf7b02c85994691da4163a477"
"tafseer/ur-tafseer-ibn-e-kaseer/surahs/114.json","71487","a710b45a197c9a844b41f7f23588cb290b248cd63993e5c63bbea2873c8bdfab"
